frame,trans_error,rot_error_deg
0,nan,nan
1,0,0.106632
2,0.158568,0.146301
3,0.0929973,0.0870847
4,0.0950384,0.150124
5,0.387958,0.448853
6,0.0480011,0.127576
7,0.335171,0.4553
8,0.0661337,0.138013
9,0.0322826,0.115742
10,0.543252,0.714228
11,0.0361529,0.0982757
12,0.293053,0.356642
13,0.174453,0.270736
14,0.0140306,0.0866874
15,0.792303,0.795979
16,0.373737,0.756864
17,0.372117,0.455569
18,0.265726,0.356405
19,0.342466,0.292675
20,0.297842,0.562591
21,0.537232,0.901411
22,0.0861219,0.18683
23,0.263548,0.367933
24,0.212735,0.286923
25,0.379812,0.428388
26,0.528584,1.37179
27,0.263581,0.396089
28,0.230495,0.252112
29,0.3332,0.608944
30,0.12222,0.0949503
31,0,0.68859
32,0.177363,0.310637
33,0,0.316342
34,0.0317122,0.0463408
35,0.116099,0.193214
36,0.0778465,0.101498
37,0.0989444,0.186239
38,0.0325053,0.088089
39,0.0484023,0.082815
40,0.276536,0.19233
41,0,0.123362
42,0.236913,0.199698
43,0.0544281,0.106286
44,0.119503,0.109041
45,0.289486,0.277662
46,0.244294,0.438173
47,0.181578,0.714714
48,0.190609,0.440435
49,0.459302,0.599596
50,0.380483,0.63703
51,0.424626,1.03217
52,0.0395525,1.20685
53,0,1.96574
54,0.188762,1.61424
55,0.598261,1.09103
56,0.0824333,1.0666
57,0.431304,0.404068
58,0.285215,0.587997
59,0.154032,0.510842
60,0.158118,0.348601
61,0.0477387,0.086656
62,0.204395,0.854629
63,0.23651,0.225237
64,0.119245,0.212387
65,0.22191,0.672225
66,0.0653145,0.538006
67,0.0502799,0.182863
68,0.227912,0.435847
69,0.204652,0.550811
70,0.166066,0.577706
71,0.344923,0.951258
72,0.0415363,0.467817
73,0.0396163,0.537552
74,0.726629,0.80252
75,0,2.28881
76,0.173242,1.762
77,0.645283,0.35172
78,0.527395,1.42016
79,0.0600467,0.203992
80,0.25451,0.388742
81,0.0980734,0.738261
82,0,2.00823
83,0.220278,0.941671
84,0.0714485,0.17172
85,0.0943112,0.151025
86,0.0745946,0.0464017
87,0.224899,0.11843
88,0,2.24663
89,0.133699,1.89898
90,1.08366,3.14669
91,0.357029,0.8994
92,0.255637,0.238309
93,0.0943438,0.095245
94,0.0754936,0.255379
95,0.0135472,0.27919
96,0.0737602,0.11042
97,0.152298,0.360833
98,0.0905233,0.364984
99,0.340672,0.329217
100,0.146205,0.237025
101,0.193528,0.257585
102,0.106725,0.0703683
103,0.0309106,0.0283254
104,0.276469,1.08732
105,0.0530711,0.931504
106,0.759675,0.463256
107,0.109634,1.21593
108,0.286085,1.28274
109,0.296831,1.01291
110,0.418105,0.65467
111,0.726606,0.771989
112,0.555169,0.68824
113,0.344295,0.470983
114,1.35709,0.475816
115,0.149008,0.892065
116,0.286834,0.289628
117,0.111258,0.548951
118,0.234121,1.00744
119,0.427058,1.33393
120,0.403492,0.876635
121,0.0563293,0.248404
122,0.0758083,0.415275
123,0.438875,0.788928
124,0.22136,0.141032
125,0.0760176,0.3769
126,1.82966,0.776249
127,0.249052,0.547398
128,0.344163,0.298709
129,0.28694,0.769665
130,0.257367,0.570899
131,0.185212,0.437901
132,0.187524,0.600824
133,0.209088,0.820626
134,0.261622,0.381614
135,0.0800265,0.166827
136,0.304983,0.477367
137,0,2.59072
138,0.661053,1.70167
139,0.0848094,1.13856
140,0.363633,0.706871
141,0.231667,0.503902
142,0.123596,0.807628
143,0.352617,0.823095
144,0.470076,0.757889
145,0.48023,1.124
146,0.0499463,0.704593
147,0.0885268,0.655879
148,0.150222,0.895655
149,0.162387,0.651443
150,0.241746,0.63211
151,0.31265,0.358037
152,0.215102,0.762411
153,0.213438,1.0364
154,0.15694,0.795059
155,0.379416,0.462975
156,0.18954,1.2516
157,0.28438,0.297803
158,0.0734341,1.00739
159,0.135324,1.79991
160,0.234536,0.451747
161,0.0765594,0.560065
162,0.0475091,0.488311
163,0,2.61941
164,0.349365,1.24059
165,0.174221,0.569277
166,0,1.02866
167,0.490878,0.205892
168,0.141471,0.21625
169,0.10216,0.263614
170,0.245601,0.306268
171,0.618551,1.47722
172,0.0990172,0.12841
173,0.279214,0.763421
174,0.221979,1.20106
175,0.226112,0.732535
176,0.0442526,0.0587857
177,0.0719543,0.723527
178,0.851871,1.20229
179,1.62367,0.368759
180,0.27546,1.25889
181,1.28839,1.7944
182,0,2.6233
183,0.135065,1.5297
184,0.166089,1.32259
185,0,2.09161
186,0.262153,2.27195
187,0,3.02795
188,0.107639,2.18644
189,0.347043,0.288382
190,0.323815,0.567595
191,0.189024,1.12758
192,0.282351,0.708715
193,0.0534842,0.629286
194,0.103571,0.121328
195,0,1.19945
196,0.185193,1.04679
197,0.0437869,0.353543
198,0.107042,0.228991
199,0.28977,0.671408
200,0.159449,0.515634
201,0.10677,0.362201
202,0.0235321,0.651099
203,0.00821524,1.35537
204,0.288661,0.995684
205,0.0909172,0.437818
206,0.473489,1.7243
207,0.250616,0.903816
208,0.149703,0.637202
209,0.325696,1.05485
210,0.256572,1.65421
211,0.211113,0.469042
212,0.251263,0.430982
213,0.260918,1.78264
214,0.12313,0.340211
215,0.182514,0.408741
216,0.157799,0.255322
217,0.0917591,0.281763
218,0,3.53666
219,0.15555,3.59216
220,0.329947,0.777949
221,0.193111,0.153261
222,0.224533,0.36086
223,0.116174,0.148441
224,0.047189,0.135888
225,0.0408061,0.147652
226,0.0481437,0.266101
227,0.109084,0.295822
228,0.156638,0.74896
229,0.0323743,0.578602
230,0.0425995,0.403281
231,0.0272968,0.137388
232,0.0269407,0.188402
233,0.081205,0.206332
234,0.0528801,0.536156
235,0.0135318,0.350944
236,0.385547,1.54101
237,0.170361,0.305719
238,0.0585274,0.286023
239,0.600631,1.12398
240,0,1.89035
241,0.244301,1.61598
242,0.615441,1.1575
243,0,1.77443
244,0.169573,1.69271
245,0.175561,0.290811
246,0.289224,0.510079
247,0.224934,0.455514
248,0.0697606,0.381831
249,0.334504,1.56635
250,0.117289,0.261362
251,0.231813,0.808923
252,0.0671835,1.32802
253,0.246972,1.1212
254,0.108672,0.569421
255,0.021825,0.249925
256,0.205308,0.285733
257,0.237944,0.731535
258,0.199219,0.248761
259,0.158644,0.312949
260,0,0.861227
261,0.282085,1.06622
262,0,1.30118
263,0.0447013,1.88987
264,0,1.41728
265,0.0755781,1.99543
266,0.122999,0.625699
267,0.174204,0.277948
268,0.0625688,0.338684
269,0.165806,0.583701
270,0.183603,0.612065
271,0.180274,0.901722
272,0.179437,0.795378
273,0.0912564,0.754021
274,0.17961,0.170715
275,0.250455,0.96232
276,0.146996,0.48598
277,0.453268,0.207208
278,0.238084,0.434357
279,0.395062,1.6395
280,0.387731,0.701419
281,0.157215,0.192223
282,0.10195,0.074439
283,0.279923,0.219105
284,0.112364,0.182352
285,0.409917,0.16089
286,0.315752,0.225223
287,0.285057,0.273362
288,0.62149,1.39425
289,0.252694,0.309285
290,0.122242,0.325171
291,0.038912,0.849092
292,0.465663,1.25167
293,0.17751,0.0326794
294,0.120972,0.596997
295,0,2.09451
296,0.303886,2.63434
297,0.768234,0.292555
298,1.02482,0.416724
299,0.544842,0.873477
300,0.285001,0.191243
301,0.147471,0.108906
302,0.595082,0.417951
303,0.137169,0.592224
304,0.405334,0.795647
305,0.00676936,0.979403
306,0.331777,0.593914
307,0.224307,0.127023
308,0.375489,0.290894
309,0.186103,0.212941
310,0.111473,0.078562
311,0,2.7732
312,0.0425093,2.76348
313,0.274448,0.268089
314,0.026953,0.108123
315,0.116414,0.261973
316,0.235924,0.342621
317,0.23894,1.00396
318,0.322426,1.02538
319,0.476253,0.4647
320,0.248106,0.173618
321,0.4604,0.336204
322,0.105499,0.117703
323,0.16263,0.131422
324,0.371518,0.313483
325,0.03049,0.163503
326,0.0674943,0.14255
327,0.290304,0.315567
328,0.122504,0.122755
329,0.354922,0.41318
330,0.0926017,0.118708
331,0.17944,0.346858
332,0.0923532,0.640602
333,0.183806,0.479371
334,0.234337,0.161882
335,0.169247,0.14672
336,0.218698,0.163688
337,0.0395135,0.105351
338,0.301699,0.540659
339,0.358655,0.515994
340,0.2014,0.220965
341,0.1253,0.372285
342,0.31035,0.199134
343,0.332479,0.260346
344,0.144933,0.205981
345,0.154091,0.20719
346,0.152813,0.375674
347,0.157825,0.10822
348,0.662328,0.614908
349,0,0.245087
350,0.680636,0.491853
351,0.372725,0.245398
352,0.214644,0.24391
353,0,0.0911677
354,0.143151,0.181328
355,1.14812,0.313964
356,1.1227,0.479063
357,0.565943,0.959732
358,0.751893,0.412796
359,0.341602,0.381126
360,0.743304,1.1194
361,0,0.915479
362,0.149072,0.795445
363,0.598565,0.489938
364,0.114631,0.216002
365,0.296668,0.516072
366,0,1.12186
367,0.30205,1.1919
368,0.582635,0.851763
369,0.553135,0.694121
370,1.31956,0.821272
371,0.715358,0.628417
372,0.568278,0.956988
373,0.0880974,0.497486
374,0.417767,0.380428
375,0.183004,0.482593
376,0.0763509,0.1776
377,0.0984073,0.245936
378,1.08251,1.25773
379,0.0315801,0.0774416
380,0.453393,0.459766
381,0.246706,0.29269
382,0.106729,0.200165
383,0.152187,0.478651
384,0.179315,0.65731
385,0.183866,0.0965334
386,0.231005,0.54564
387,0.0727472,0.197731
388,0.653,1.34601
389,0,1.73672
390,0.348755,0.988044
391,0.10325,1.00404
392,0.265424,0.892703
393,0.00234063,0.222067
394,0.0218168,0.146913
395,0.188607,1.19932
396,0.230924,0.369335
397,0.194533,0.265123
398,0.124039,0.506984
399,0.193485,0.441409
400,0.0530559,0.192209
401,0.368783,0.367981
402,0.25016,2.46333
403,0.313028,2.06819
404,0.404443,0.854082
405,0.0812089,1.2716
406,0,4.28008
407,0.515505,0.545939
408,0.101525,1.35418
409,0.726623,0.157934
410,0,2.33366
411,0.115996,4.53823
412,0.0470372,1.95529
413,0.914532,0.64538
414,0.265083,0.280994
415,0.790988,1.68916
416,0.794806,0.385091
417,1.95019,2.04403
418,0.662005,1.02769
419,1.74186,1.78034
420,0.092933,2.14221
421,0.367529,0.333635
422,1.52825,1.98897
423,0,3.93107
424,0.415029,3.85399
425,1.95034,1.23515
426,0.573519,0.674274
427,0.356965,1.40755
428,1.67758,1.9341
429,0.993955,0.336955
430,1.54065,0.649575
431,1.95177,1.20691
432,0.867743,0.217609
433,1.89006,0.410824
434,0.776302,0.586365
435,0,0.481108
436,0.581855,0.547303
437,0,0.536156
438,0.55105,0.132473
439,0.132405,0.0941404
440,0.279347,0.125625
441,0.192263,0.244608
442,0,1.70308
443,0.183878,1.78855
444,0,0.983643
445,0.474716,1.25735
446,0.0638629,0.0972412
447,0.636794,0.534283
448,0.808553,0.551759
449,0,0.383684
450,0.391029,0.39162
451,0.259117,0.120074
452,0.194719,0.142536
453,0.419176,0.633451
454,0,1.25736
455,0.178595,0.792088
456,0.57842,0.988066
457,0,1.55024
458,0.0450273,1.79697
459,0.0619286,0.0761812
460,0.737775,0.311475
461,0.193678,0.171954
462,0.097527,0.137129
463,0.203456,0.386056
464,0.240453,0.311641
465,0.0873547,0.20595
466,0,0.137938
467,0.114256,1.3112
468,0,2.87426
469,0.120965,2.54716
470,0.222905,0.228063
471,0.245316,0.348785
472,0.287963,0.426218
473,0.102894,0.210696
474,0.298306,0.348051
475,0.196316,0.217007
476,0.151265,0.384047
477,0.284962,0.464761
478,0,4.00614
479,0.13216,3.78804
480,0.0570592,0.609509
481,0.636447,0.283711
482,1.15444,1.72707
483,0.114048,0.510795
484,0.370561,0.504026
485,0.164663,0.380858
486,0.272547,0.888294
487,0.0908706,0.548025
488,0.170442,0.575527
489,0.246154,0.657005
490,0.113015,0.394564
491,0.0274477,0.0307908
492,0.393724,0.549643
493,0.203241,0.306039
494,0.217385,0.462998
495,0.0789588,0.485893
496,0.193184,0.630836
497,0.143311,0.568882
498,0.0702793,0.357145
499,0,0.779529
500,0.0615092,0.283006
501,0,0.300558
502,0.26241,0.334102
503,0.0319852,0.0511602
504,0.122121,0.255455
505,0.0832807,0.0384613
506,0.0491615,0.109172
507,0.0772406,0.220293
508,0.547025,0.447076
509,0.0281217,0.0763018
510,0.553728,0.680746
511,0.152027,0.416636
512,0.133633,0.17899
513,0.259453,0.212071
514,0.327543,0.622522
515,0.116884,0.308407
516,0.0861549,0.174699
517,0.367802,0.641459
518,0.0545821,0.243958
519,0.0187365,0.117932
520,0.108732,0.211604
521,0.118371,0.11359
522,0.43854,0.967635
523,0.0373025,0.114137
524,0.0877899,0.124838
525,0.0351054,0.102824
526,0,0.0514382
527,0.0788638,0.190668
528,0.0254643,0.15382
529,0.107611,0.170241
530,0.0665788,0.14211
531,0.052478,0.055888
532,0.0114657,0.0803927
533,0.378735,0.440028
534,0.184166,0.281052
535,0.0184802,0.0943207
536,0.317905,0.495299
537,0.0722795,0.0905264
538,0.0842599,0.371848
539,0.714972,1.19634
540,0.0789254,0.24865
541,0.0792375,0.283634
542,0.0348341,0.18615
543,0.000832427,0.161314
544,0.220244,0.510874
545,0.110751,0.259119
546,0.0263979,0.198122
547,0.0988693,0.234012
548,0.0775834,0.171068
549,0,0.068291
550,0.130024,0.224836
551,0,0.0288765
552,0.0812014,0.290373
553,0.356672,0.478353
554,0.132414,0.132225
555,0.169773,0.183994
556,0.139827,0.315323
557,0.0344264,0.0315412
558,0.0733052,0.274256
559,0.268593,0.31381
560,0.33167,0.849346
561,0.120604,0.27585
562,0.123518,0.23196
563,0.0965986,0.144638
564,0.138361,0.181932
565,0.0603706,0.128957
566,0.0561407,0.319297
567,0.318651,1.08503
568,0.068322,0.157892
569,0.209094,0.497257
570,0.11086,0.454374
571,0,2.89279
572,0.0637728,3.3561
573,0.0200539,0.708228
574,0.0730348,0.479115
575,0.0862316,0.684239
576,0.153103,0.685118
577,0.315923,1.45981
578,0,3.1208
579,0.457939,2.92599
580,0.206397,1.06712
581,0.440736,0.384936
582,0.0694629,0.711495
583,0.152788,0.564195
584,0.20474,0.453922
585,0.370374,1.57506
586,0.0936061,0.734893
587,1.03207,6.41807
588,0.161682,0.686017
589,0,2.10192
590,0.401738,5.23871
591,0.923327,1.65388
592,1.89964,3.51855
593,0.345938,0.915903
594,0.611029,0.365329
595,0.440288,0.897962
596,0.86119,0.788445
597,0.190002,1.21473
598,0.123773,2.42936
599,0.224602,1.92214
600,0.338924,0.931061
601,0.334853,1.11741
602,0.0259932,1.49236
603,0.197237,0.344643
604,0.705151,0.403758
605,0.324877,0.290237
606,0.315564,0.333716
607,1.14894,0.667779
608,1.03932,1.40795
609,0.329042,0.351977
610,1.66872,0.941688
611,0.328838,0.218013
612,0.766473,0.280621
613,0.571372,0.571451
614,0.931862,1.28685
615,1.83694,1.60219
616,0.62661,1.0314
