frame,trans_error,rot_error_deg
617,0.486766,0.501534
618,1.38889,2.45131
619,0.314374,0.204943
620,0.303127,0.0962028
621,1.11479,0.370054
622,1.36156,0.663503
623,0.269141,0.216272
624,1.14259,0.771404
625,0.526447,0.587434
626,0.71409,1.95799
627,0.387846,1.57275
628,0.0250992,0.190871
629,0.305051,0.66463
630,0,1.27953
631,0.369394,1.05599
632,0,1.58692
633,0.0858715,1.64757
634,0.200666,0.178851
635,0.603831,1.7766
636,0,0.405788
637,0.282912,0.206775
638,0.149384,0.587086
639,0.21587,0.417606
640,0.164978,0.311274
641,0.653743,0.266047
642,0,2.05545
643,0.185218,0.402908
644,0.18027,0.289327
645,0.497177,1.27169
646,0.19479,0.376711
647,0.140944,0.312851
648,0.152657,0.232852
649,0.266686,0.148559
650,0.0999364,0.696262
651,0.132127,0.366425
652,0.18772,0.353447
653,0.182371,0.338046
654,0.100171,0.203229
655,0.641082,0.165143
656,0,0.256399
657,0.424004,0.514798
658,0.0433491,0.285628
659,0.322467,0.472619
660,0.538937,2.99162
661,0.302923,1.11311
662,0.334226,2.11464
663,0.348766,0.632941
664,0,2.85942
665,0.0329279,2.67148
666,0.0382857,0.117254
667,0.197991,0.289437
668,0.170463,0.300294
669,0.234663,0.828708
670,0.239047,0.870785
671,0.0277948,0.131829
672,0.0851588,0.322617
673,0.12453,0.163527
674,0.316745,0.522753
675,0.0289181,0.095352
676,0.278749,0.346354
677,0.0948709,0.0998233
678,0.2179,0.286987
679,0.113089,0.127455
680,0.0570488,0.274759
681,0.151586,1.23898
682,0.323299,0.987183
683,0.0925006,0.0802203
684,0.146694,0.144915
685,0.0668695,0.0937933
686,0.741604,0.613854
687,0,3.94356
688,0.214144,3.02157
689,0.498035,0.348105
690,0.30138,1.03041
691,0.170674,0.83118
692,0,2.23995
693,0.136257,1.45915
694,0.341652,0.493317
695,0.259965,0.184959
696,0.672199,0.599675
697,0,3.42349
698,0.121345,2.26684
699,0.205152,1.36134
700,0.126664,0.330736
701,0.1631,0.159994
702,0.0821508,0.189727
703,0.382423,0.243587
704,0.611743,0.659923
705,0.452475,0.266899
706,0.646123,0.434694
707,0.0934274,0.126759
708,1.80281,1.32064
709,0,4.25931
710,0.110071,3.64999
711,0.0688851,0.560283
712,1.01729,0.809869
713,0.0302425,0.0936165
714,0.246891,0.327797
715,0.825637,0.959151
716,0.200167,0.397729
717,0.325323,0.405479
718,0.0798624,0.284819
719,0.152116,0.151587
720,0.368342,0.146368
721,0.382466,0.218834
722,0.880408,0.309684
723,0.507958,0.274582
724,0.0479741,0.268139
725,0.146117,0.372413
726,0.146022,0.173264
727,0.0516141,2.64211
728,0,1.10106
729,0.315747,0.665181
730,0.224987,0.132332
731,0,1.16369
732,0.129169,2.99276
733,0.325834,0.732895
734,0.216218,0.928415
735,0.0943482,0.115439
736,0.0531396,0.402609
737,0.0440846,0.540338
738,0.0694499,0.286627
739,0.188871,0.199346
740,0.0800888,0.311495
741,0,1.56519
742,0.158028,1.24708
743,0.131423,0.857459
744,0,3.47219
745,0.325441,3.08787
746,0.0711561,0.305899
747,0.536837,0.23434
748,0.385406,0.248861
749,0.060713,0.324433
750,0.0643178,0.0978369
751,0.162603,0.347217
752,0.120151,0.75738
753,0.1118,0.782408
754,0.0418772,0.888038
755,0.0902539,0.326098
756,0.148139,0.415989
757,0.142502,0.596439
758,0,1.99669
759,0.0723111,1.42232
760,0.0980718,0.151313
761,0.224663,1.33525
762,0.0648938,0.251705
763,0,0.489258
764,0.166318,0.50275
765,0.0845122,0.317202
766,0.119548,0.332865
767,0,1.75141
768,0.136219,2.60241
769,0.138264,1.01557
770,0.336846,0.483851
771,0.0609692,0.237892
772,0.106741,0.381414
773,0.149218,0.247354
774,0.211591,0.434151
775,0,0.343647
776,0.205288,0.710994
777,0.0567853,0.331739
778,0.0139146,0.29565
779,0,1.1245
780,0.386722,0.918083
781,0.0429193,0.536458
782,0,2.24114
783,1.02831,1.78845
784,0,0.609426
785,1.77995,0.548273
786,0.747565,0.499303
787,0.089437,0.243273
788,0,2.64963
789,0.540741,1.74721
790,0.106087,0.969105
791,1.91922,2.22283
792,0.600186,1.75487
793,0.187355,0.152857
794,0.282008,0.777519
795,0.0822718,0.442576
796,0.159025,0.561532
797,0,1.03116
798,0.0607165,2.3263
799,0.122987,1.67093
800,0.124159,0.40955
801,0.276838,0.725855
802,0.697241,1.26924
803,0.116674,0.18205
804,0.530761,0.45894
805,0.102699,0.185513
806,0.123017,0.359116
807,0.334967,1.35856
808,0.348943,0.46444
809,0.119276,0.510191
810,0.127806,0.274881
811,0.357407,0.571977
812,0.0962153,0.913805
813,0.0900363,0.263778
814,0.112161,0.43374
815,0.0884805,0.564494
816,0.165077,0.193153
817,0.0828062,0.25515
818,0.10835,0.132609
819,0.248085,0.377778
820,0.340489,0.278545
821,0.411852,1.37764
822,1.35164,0.873077
823,0.0575983,0.355538
824,0.0424536,0.488989
825,0.0640507,0.416322
826,0.166731,0.405318
827,0.177206,0.701832
828,0,1.01262
829,0.0719097,0.835468
830,0.0980472,0.214991
831,0.0731362,0.233362
832,0.0304109,0.074127
833,0.0926109,0.367208
834,0.162601,0.261177
835,0.390669,0.465915
836,0.0532705,0.162315
837,0.23162,0.167553
838,0,0.113948
839,0.137851,0.147988
840,0.173947,0.336503
841,0.0760902,0.0926451
842,0.113047,0.388629
843,0.127006,0.334854
844,0.0154488,0.0704128
845,0.0628147,0.104315
846,0.0567179,0.0261234
847,0,0.177641
848,0.00698039,0.300674
849,0.0948226,0.260342
850,0.106407,0.213435
851,0.0401989,0.124337
852,0.130413,0.210503
853,0.219762,0.215614
854,0.0978462,0.156285
855,0.113952,0.375611
856,0.306579,0.381698
857,0.0476418,0.111024
858,0.0732177,0.0782951
859,0.159249,0.245073
860,0.115676,0.123959
861,0.279359,0.516398
862,0.307584,0.451699
863,0.0434479,0.0721882
864,0,0.130185
865,0.124703,0.370248
866,0.127857,0.358871
867,0.0441764,0.128536
868,0.168643,0.239636
869,0.214605,0.560429
870,0.0914143,0.137513
871,0.174219,0.383389
872,0.0885592,0.235918
873,0.0530947,0.607037
874,0.0449168,1.60077
875,0,4.69674
876,0.115364,3.37602
877,0.448533,1.04624
878,0.109619,0.524808
879,0.142953,0.795553
880,0.435212,1.22205
881,0.298999,0.416159
882,0.179659,0.435394
883,0.0633846,0.138661
884,0.479508,0.136233
885,0.0218978,0.861425
886,0.134106,0.556078
887,0.238882,0.190242
888,0.332041,0.425108
889,0.398562,0.515548
890,0.184367,0.407124
891,0.512534,0.839568
892,0.344356,0.687183
893,0.162906,0.316405
894,0.523832,0.523129
895,0.0957212,0.159629
896,0.228193,0.197398
897,0.457147,0.186302
898,0.370351,0.477952
899,0.445343,0.275143
900,0.479558,0.627622
901,0.259754,0.587667
902,0.183274,0.401779
903,0.413555,1.17366
904,0.0389668,0.491344
905,0.568185,0.439954
906,0.0283611,1.06301
907,0.222764,0.556144
908,0.167996,1.3447
909,0.148104,1.29639
910,0.254212,0.433813
911,0.233829,0.696197
912,0.39423,0.340866
913,0.124076,0.434026
914,0.0981739,0.529837
915,0.0616054,0.187427
916,0,0.353897
917,0.218998,0.766245
918,0.357507,0.205129
919,0.0594721,0.108696
920,0.276657,0.23037
921,0,0.596029
922,0.38644,0.728015
923,0.301467,0.719781
924,0.0347485,0.120512
925,0.281636,0.546316
926,0.57137,0.844336
927,0.0934237,0.248433
928,0.431114,0.769503
929,0.215163,0.719367
930,0.0415545,0.0871138
931,0,0.519694
932,0.518148,1.27836
933,0,1.53022
934,0.00928973,1.12156
935,0.0819128,0.333762
936,0.0955711,0.485887
937,0,1.43984
938,0.0374575,1.33372
939,0.102499,0.630104
940,0.55522,0.802378
941,0.051171,0.15017
942,0.317714,0.529087
943,0.25778,0.28823
944,1.05638,0.975222
945,0.223362,0.134973
946,0.574282,1.04323
947,0.364945,0.48903
948,0.128365,0.208647
949,0.196903,0.16526
950,0.0346177,0.576261
951,0.301917,0.878272
952,0.296723,0.444111
953,0.23715,0.549445
954,0.174467,0.49407
955,0.0980951,0.10916
956,0.909758,1.2076
957,0.221706,0.863607
958,0.0414441,0.56886
959,0,2.30654
960,0.542078,1.59309
961,0.13809,0.453753
962,0.0183668,0.304843
963,0.355127,0.439436
964,0.0535814,0.73022
965,0.362701,2.17441
966,0.345543,0.229299
967,0.117815,0.797633
968,0.154813,0.256945
969,0.232976,0.150721
970,0.2258,1.08245
971,0.0537263,0.157987
972,0.230402,0.659213
973,0.413092,1.58938
974,0.141482,0.616454
975,0.445041,0.455836
976,0.123301,0.0923714
977,0.215825,0.555829
978,0.565794,0.457526
979,0.372697,0.196866
980,0.16934,0.574306
981,0.0708151,1.12682
982,0.314528,0.730068
983,0.262806,0.883727
984,0.0297878,0.215965
985,1.85864,0.628782
986,0.677336,1.08098
987,0.454836,0.385418
988,1.20049,0.678257
989,0.115967,0.142298
990,0,1.74003
991,0.173742,0.254523
992,0,0.191337
993,0.251079,0.35846
994,0.549861,0.922371
995,0.191821,0.189721
996,1.17719,1.53605
997,0.393966,0.58878
998,0.511849,0.41512
999,0.530164,0.328081
1000,0.538393,0.401005
1001,0.212773,0.20901
1002,0.167655,0.188193
1003,0.186664,0.155256
1004,0.643172,0.923114
1005,0.146756,0.209467
1006,0.276597,0.227805
1007,0.183896,0.16329
1008,0.4159,0.472605
1009,0.979,1.0322
1010,0,0.210028
1011,0.297376,0.388851
1012,0,0.327425
1013,0.234606,0.554662
1014,0.373698,0.201661
1015,0.0871941,0.0380322
1016,0.419587,0.323204
1017,0.162229,0.175644
1018,0.444935,0.353249
1019,0.386124,0.320225
1020,0.0590988,0.229142
1021,0.178693,0.170789
1022,1.25002,2.78966
1023,0.0955992,0.406727
1024,0.433442,0.232165
1025,0.612556,1.06395
1026,0.467878,0.598138
1027,0.264234,0.302054
1028,0.164097,0.329537
1029,0,0.187503
1030,0.329376,0.306886
1031,0.323818,0.250229
1032,0.184773,0.173744
1033,0.742002,0.983158
1034,0.125238,0.219902
1035,0.363705,0.196901
1036,0.412449,0.504813
1037,0.808887,1.30294
1038,1.49302,2.96228
1039,0,0.455099
1040,0.283456,0.223316
1041,0.0706409,0.0747833
1042,0.364023,0.347216
1043,0.544307,0.840149
1044,0.343315,0.366796
1045,0,0.117666
1046,0.237797,0.194225
1047,0.0347368,0.10603
1048,0.262096,0.406672
1049,0.217635,0.295659
1050,0.252839,0.410229
1051,0.844231,0.685686
1052,0.0821443,0.212094
1053,0.370525,0.725785
1054,0.2713,0.401084
1055,0.145934,0.178992
1056,0.224904,0.105172
1057,0.0356068,0.0504562
1058,0.417045,0.315662
1059,0.171214,0.228723
1060,0.291914,0.381154
1061,0.290539,0.29785
1062,0.124448,0.199428
1063,0.175368,0.342449
1064,0.303791,0.156619
1065,0.340777,0.551539
1066,0.0867875,0.205275
1067,0.482909,0.276086
1068,0.240626,0.35076
1069,0.0450491,0.278242
1070,0.0389648,0.274675
1071,0.109153,0.202443
1072,0.26443,0.372567
1073,0.321293,0.276237
1074,0.197403,0.164169
1075,0.410238,0.229688
1076,0.343707,0.254076
1077,0,0.144547
1078,0.589284,0.521833
1079,0.275573,0.244567
1080,0.657453,0.784085
1081,0,0.125168
1082,0.360884,0.44349
1083,0.0612865,0.122077
1084,0.0773732,0.113063
1085,0.363226,0.268283
1086,0.296292,0.232078
1087,0.143366,0.244104
1088,0.315326,0.195875
1089,0.0262246,0.241288
1090,0.48529,0.399345
1091,0.0348559,0.0715902
1092,0.0880212,0.159343
1093,0.203559,0.232357
1094,0.0964476,0.156194
1095,0.0290633,0.0761433
1096,0.17877,0.160789
1097,0.0350618,0.0783971
1098,0.0358246,0.187645
1099,0.135005,0.249659
1100,0.0679017,0.0197322
1101,0.0772951,0.188656
1102,0.0921741,0.242127
1103,0.0846634,0.0646098
1104,0.172198,0.363131
1105,0.153215,0.0459888
1106,0.139514,0.117686
1107,0.0405304,0.0318076
1108,0.0300836,0.0557675
1109,0.0754576,0.130078
1110,0,0.159108
1111,0.0395669,0.0662543
1112,0.095566,0.0587873
1113,0.0795241,0.231047
1114,0.248742,0.246901
1115,0.0407526,0.23428
1116,0.141181,0.2649
1117,0.0234637,0.0844467
1118,0.18022,0.312773
1119,0.198077,0.224361
1120,0.0286867,0.0491092
1121,0.055237,0.223851
1122,0.0290481,0.0722174
1123,0.0694982,0.117592
1124,0.0465553,0.0631957
1125,0.0618151,0.0615606
1126,0.19149,0.266426
1127,0.0310295,0.0505411
1128,0.0277953,0.255555
1129,0.175553,0.947862
1130,0,1.28461
1131,0.0235457,0.432288
1132,0.0280309,0.313315
1133,0.0131661,0.701404
1134,0.0991302,0.635486
1135,0.0399701,0.0736266
1136,0.417314,1.13006
1137,0.00191443,0.897421
1138,0.0923312,1.80201
1139,1.17657,0.789734
1140,0.271985,0.536481
1141,0.0909165,0.70572
1142,0.804981,0.655226
1143,0.589034,1.54801
1144,0.193948,0.623341
1145,0.250216,0.262673
1146,0.331491,2.25544
1147,0.421666,1.14511
1148,0.724422,0.897869
1149,0,4.17122
1150,1.4539,2.11732
1151,1.78691,0.481088
1152,1.04957,0.577305
1153,0.536976,0.505203
1154,0,1.78793
1155,0.486648,1.67324
1156,0.153707,0.524642
1157,0.398253,1.27381
1158,0.141709,0.473952
1159,0.376424,2.14343
1160,0.252585,0.40749
1161,0.745974,0.162103
1162,0,0.26362
1163,0.330849,0.852751
1164,0.0848,0.555457
1165,0.0237694,0.291396
1166,0.113457,1.00045
1167,0.496272,1.84918
1168,0.0449582,0.215977
1169,0.122858,0.485457
1170,0.211306,0.416375
1171,0.0238103,0.210432
1172,1.17093,5.39985
1173,0.269037,0.71073
1174,0.100666,0.108108
1175,0.861486,0.653934
1176,0.228718,0.446775
1177,0.246835,0.138031
1178,0.03577,0.291648
1179,0.249319,0.242763
1180,0.526041,0.639947
1181,0.113509,0.071527
1182,0.0514989,0.289292
1183,0.0158188,0.556799
1184,0.480759,1.40861
1185,0,3.06701
1186,0.124316,2.57111
1187,0.520647,1.50238
1188,0.368323,0.510684
1189,0.18948,0.463347
1190,0.0782864,0.722757
1191,0.418023,0.390892
1192,0.641002,1.03423
1193,0.325619,0.611035
1194,1.75475,0.480474
1195,0.314879,0.970145
1196,0.338026,0.966103
1197,1.29397,1.04002
1198,0.611045,2.09088
1199,0.805364,2.0412
1200,0.0897584,0.439338
1201,1.44673,1.05094
1202,0.377955,0.233696
1203,0.32196,0.129491
1204,0.587829,0.644083
1205,0.256486,0.292878
1206,0.234541,0.178568
1207,0.462722,0.463878
1208,0.306074,0.549048
1209,0,1.83614
1210,0.348133,1.96383
1211,0.184281,0.570646
1212,0.359655,0.320917
1213,0.13692,0.487919
1214,0.531121,0.347085
1215,0.371466,0.347588
1216,0.256664,0.19961
1217,0.400376,0.255521
